

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 14 09:58:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  3856 ;;		i1_putch
  3857 ;; This function is called by:
  3858 ;;		_interruptions
  3859 ;; This function uses a non-reentrant model
  3860 ;;
  3861                           
  3862                           
  3863                           ;psect for function i1_printf
  3864  01FC                     i1_printf:	
  3865                           
  3866                           ;incstack = 0
  3867                           ; Regs used in i1_printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3868                           ;i1printf@f stored from wreg
  3869  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  3870  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  3871  01FE  00A4               	movwf	i1printf@f
  3872                           
  3873                           ;doprnt.c: 466: va_list ap;
  3874                           ;doprnt.c: 499: signed char c;
  3875                           ;doprnt.c: 501: int width;
  3876                           ;doprnt.c: 506: signed char prec;
  3877                           ;doprnt.c: 508: unsigned char flag;
  3878                           ;doprnt.c: 523: union {
  3879                           ;doprnt.c: 524: unsigned long vd;
  3880                           ;doprnt.c: 525: double integ;
  3881                           ;doprnt.c: 526: } tmpval;
  3882                           ;doprnt.c: 528: unsigned int val;
  3883                           ;doprnt.c: 529: unsigned len;
  3884                           ;doprnt.c: 530: const char * cp;
  3885                           ;doprnt.c: 533: *ap = __va_start();
  3886  01FF  3070               	movlw	(low (?i1_printf| 0))& (0+255)
  3887  0200  00A0               	movwf	??i1_printf
  3888  0201  0820               	movf	??i1_printf,w
  3889  0202  00A5               	movwf	i1printf@ap
  3890  0203                     i1l2055:	
  3891                           ;doprnt.c: 536: while(c = *f++) {
  3892                           
  3893  0203  3001               	movlw	1
  3894  0204  1283               	bcf	3,5	;RP0=0, select bank0
  3895  0205  1303               	bcf	3,6	;RP1=0, select bank0
  3896  0206  07A4               	addwf	i1printf@f,f
  3897  0207  30FF               	movlw	-1
  3898  0208  0724               	addwf	i1printf@f,w
  3899  0209  0084               	movwf	4
  3900  020A  120A  118A  2500  120A  118A  	fcall	stringdir
  3901  020F  00A0               	movwf	??i1_printf
  3902  0210  0820               	movf	??i1_printf,w
  3903  0211  00AC               	movwf	i1printf@c
  3904  0212  082C               	movf	i1printf@c,w
  3905  0213  1903               	btfsc	3,2
  3906  0214  0008               	return
  3907                           
  3908                           ;doprnt.c: 538: if(c != '%')
  3909  0215  3025               	movlw	37
  3910  0216  062C               	xorwf	i1printf@c,w
  3911  0217  1903               	btfsc	3,2
  3912  0218  2A20               	goto	i1l1965
  3913                           
  3914                           ;doprnt.c: 540: {
  3915                           ;doprnt.c: 541: (putch(c) );
  3916  0219  082C               	movf	i1printf@c,w
  3917  021A  120A  158A  2730  120A  118A  	fcall	i1_putch
  3918                           
  3919                           ;doprnt.c: 542: continue;
  3920  021F  2A03               	goto	i1l2055
  3921  0220                     i1l1965:	
  3922                           
  3923                           ;doprnt.c: 543: }
  3924                           ;doprnt.c: 546: width = 0;
  3925  0220  1283               	bcf	3,5	;RP0=0, select bank0
  3926  0221  1303               	bcf	3,6	;RP1=0, select bank0
  3927  0222  01AA               	clrf	i1printf@width
  3928  0223  01AB               	clrf	i1printf@width+1
  3929                           
  3930                           ;doprnt.c: 548: flag = 0;
  3931  0224  01A7               	clrf	i1printf@flag
  3932                           
  3933                           ;doprnt.c: 551: switch(*f) {
  3934                           
  3935                           ;doprnt.c: 550: for(;;) {
  3936  0225  2A2B               	goto	i1l1971
  3937  0226                     i1l313:	
  3938                           ;doprnt.c: 579: case '0':
  3939                           
  3940                           
  3941                           ;doprnt.c: 580: flag |= 0x04;
  3942  0226  1527               	bsf	i1printf@flag,2
  3943                           
  3944                           ;doprnt.c: 581: f++;
  3945  0227  3001               	movlw	1
  3946  0228  00A0               	movwf	??i1_printf
  3947  0229  0820               	movf	??i1_printf,w
  3948  022A  07A4               	addwf	i1printf@f,f
  3949  022B                     i1l1971:	
  3950                           ;doprnt.c: 584: }
  3951                           
  3952                           ;doprnt.c: 582: continue;
  3953                           
  3954  022B  0824               	movf	i1printf@f,w
  3955  022C  0084               	movwf	4
  3956  022D  120A  118A  2500  120A  118A  	fcall	stringdir
  3957                           
  3958                           ; Switch size 1, requested type "space"
  3959                           ; Number of cases is 1, Range of values is 48 to 48
  3960                           ; switch strategies available:
  3961                           ; Name         Instructions Cycles
  3962                           ; simple_byte            4     3 (average)
  3963                           ; direct_byte           14    11 (fixed)
  3964                           ; jumptable            263     9 (fixed)
  3965                           ;	Chosen strategy is simple_byte
  3966  0232  3A30               	xorlw	48	; case 48
  3967  0233  1903               	skipnz
  3968  0234  2A26               	goto	i1l313
  3969  0235  2A36               	goto	i1l1973
  3970  0236                     i1l1973:	
  3971                           ;doprnt.c: 586: }
  3972                           
  3973                           ;doprnt.c: 585: break;
  3974                           
  3975                           
  3976                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  3977  0236  0824               	movf	i1printf@f,w
  3978  0237  0084               	movwf	4
  3979  0238  120A  118A  2500  120A  118A  	fcall	stringdir
  3980  023D  120A  158A  279D  120A  118A  	fcall	i1_isdigit
  3981  0242  1C03               	btfss	3,0
  3982  0243  2A8C               	goto	i1l1989
  3983                           
  3984                           ;doprnt.c: 598: width = 0;
  3985  0244  1283               	bcf	3,5	;RP0=0, select bank0
  3986  0245  1303               	bcf	3,6	;RP1=0, select bank0
  3987  0246  01AA               	clrf	i1printf@width
  3988  0247  01AB               	clrf	i1printf@width+1
  3989  0248                     i1l1977:	
  3990                           ;doprnt.c: 599: do {
  3991                           
  3992                           
  3993                           ;doprnt.c: 600: width *= 10;
  3994  0248  300A               	movlw	10
  3995  0249  00F0               	movwf	i1___wmul@multiplier
  3996  024A  3000               	movlw	0
  3997  024B  00F1               	movwf	i1___wmul@multiplier+1
  3998  024C  1283               	bcf	3,5	;RP0=0, select bank0
  3999  024D  1303               	bcf	3,6	;RP1=0, select bank0
  4000  024E  082B               	movf	i1printf@width+1,w
  4001  024F  00F3               	movwf	i1___wmul@multiplicand+1
  4002  0250  082A               	movf	i1printf@width,w
  4003  0251  00F2               	movwf	i1___wmul@multiplicand
  4004  0252  120A  118A  24C9  120A  118A  	fcall	i1___wmul
  4005  0257  0871               	movf	?i1___wmul+1,w
  4006  0258  1283               	bcf	3,5	;RP0=0, select bank0
  4007  0259  1303               	bcf	3,6	;RP1=0, select bank0
  4008  025A  00AB               	movwf	i1printf@width+1
  4009  025B  0870               	movf	?i1___wmul,w
  4010  025C  00AA               	movwf	i1printf@width
  4011                           
  4012                           ;doprnt.c: 601: width += *f++ - '0';
  4013  025D  0824               	movf	i1printf@f,w
  4014  025E  0084               	movwf	4
  4015  025F  120A  118A  2500  120A  118A  	fcall	stringdir
  4016  0264  3ED0               	addlw	208
  4017  0265  00A0               	movwf	??i1_printf
  4018  0266  30FF               	movlw	255
  4019  0267  1803               	skipnc
  4020  0268  3000               	movlw	0
  4021  0269  00A1               	movwf	??i1_printf+1
  4022  026A  0820               	movf	??i1_printf,w
  4023  026B  07AA               	addwf	i1printf@width,f
  4024  026C  1803               	skipnc
  4025  026D  0AAB               	incf	i1printf@width+1,f
  4026  026E  0821               	movf	??i1_printf+1,w
  4027  026F  07AB               	addwf	i1printf@width+1,f
  4028  0270  3001               	movlw	1
  4029  0271  00A0               	movwf	??i1_printf
  4030  0272  0820               	movf	??i1_printf,w
  4031  0273  07A4               	addwf	i1printf@f,f
  4032                           
  4033                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  4034  0274  0824               	movf	i1printf@f,w
  4035  0275  0084               	movwf	4
  4036  0276  120A  118A  2500  120A  118A  	fcall	stringdir
  4037  027B  120A  158A  279D  120A  118A  	fcall	i1_isdigit
  4038  0280  1C03               	btfss	3,0
  4039  0281  2A8C               	goto	i1l1989
  4040  0282  2A48               	goto	i1l1977
  4041  0283                     i1l324:	
  4042                           ;doprnt.c: 712: case 'X':
  4043                           
  4044                           ;doprnt.c: 638: goto alldone;
  4045                           
  4046                           ;doprnt.c: 637: case 0:
  4047                           
  4048                           ;doprnt.c: 608: }
  4049                           ;doprnt.c: 635: switch(c = *f++) {
  4050                           
  4051                           
  4052                           ;doprnt.c: 718: case 'x':
  4053                           ;doprnt.c: 721: flag |= 0x80;
  4054  0283  1283               	bcf	3,5	;RP0=0, select bank0
  4055  0284  1303               	bcf	3,6	;RP1=0, select bank0
  4056  0285  17A7               	bsf	i1printf@flag,7
  4057                           
  4058                           ;doprnt.c: 723: break;
  4059  0286  2AA6               	goto	i1l1991
  4060  0287                     i1l1985:	
  4061                           ;doprnt.c: 817: case 'u':
  4062                           
  4063                           ;doprnt.c: 813: continue;
  4064                           
  4065                           ;doprnt.c: 802: default:
  4066                           
  4067                           
  4068                           ;doprnt.c: 818: flag |= 0xC0;
  4069  0287  30C0               	movlw	192
  4070  0288  00A0               	movwf	??i1_printf
  4071  0289  0820               	movf	??i1_printf,w
  4072  028A  04A7               	iorwf	i1printf@flag,f
  4073                           
  4074                           ;doprnt.c: 822: }
  4075                           
  4076                           ;doprnt.c: 819: break;
  4077  028B  2AA6               	goto	i1l1991
  4078  028C                     i1l1989:	
  4079  028C  3001               	movlw	1
  4080  028D  1283               	bcf	3,5	;RP0=0, select bank0
  4081  028E  1303               	bcf	3,6	;RP1=0, select bank0
  4082  028F  07A4               	addwf	i1printf@f,f
  4083  0290  30FF               	movlw	-1
  4084  0291  0724               	addwf	i1printf@f,w
  4085  0292  0084               	movwf	4
  4086  0293  120A  118A  2500  120A  118A  	fcall	stringdir
  4087  0298  00AC               	movwf	i1printf@c
  4088                           
  4089                           ; Switch size 1, requested type "space"
  4090                           ; Number of cases is 4, Range of values is 0 to 120
  4091                           ; switch strategies available:
